royalty_recipient,license_*,license_url,terms_url,physical_terms_url,canonical_domain_or_ENS,marketplace_targets,target_fiat_price
schema_version,v2025-10-17.freeze1,,,,,,
schema_status,FROZEN_PENDING_QA,,,,,,
schema_frozen_by,[email],,,,,,
schema_frozen_at,2025-10-23T11:25:10.642Z,,,,,,
chain,ethereum,,,,,,
operator_filter,<operator_address_or_rule>,,,,,,
royalty_bps,500,,,,,,
royalty_recipient,[email],,,,,,
reveal_mode,staged,,,,,,
reveal_date,2025-11-01T00:00:00Z,,,,,,
freeze_policy,content_hash,,,,,,
freeze_date,2025-11-02T00:00:00Z,,,,,,
primary_mint_platform,OpenSea,,,,,,
est_gas_mint,210000,,,,,,
est_gas_batch,1500000,,,,,,
license_type,CC-BY-NC,,,,,,
license_url,https://www.godsheroesmyths.com/license,,,,,,
terms_url,https://www.godsheroesmyths.com/terms,,,,,,
physical_terms_url,https://www.godsheroesmyths.com/physical_terms,,,,,,
canonical_domain_or_ENS,moda.digital,,,,,,
marketplace_targets,"OpenSea,Rarible",,,,,,
target_fiat_price,1000,,,,,,
last_full_backup,GHM_Master_Manifest_Scripts_BACKUP_20251024_1318,,,,,,
last_backup_at,2025-10-24T13:49:00Z,,,,,,
last_backup_by,[email],,,,,,
backup_checklist_1,Make spreadsheet copy -> Name: GHM_Master_Manifest_BACKUP_YYYYMMDD_HHMM,,,,,,
backup_checklist_2,Make Apps Script project copy -> Name: GHM_Master_Manifest_Scripts_BACKUP_YYYYMMDD_HHMM,,,,,,
backup_checklist_3,Record backup metadata (run recordFullBackupMetadata_now),,,,,,
freeze_steps_1,schema_version set / record in Control_GHM,,,,,,
freeze_steps_2,schema_status = FROZEN_PENDING_QA,,,,,,
freeze_steps_3,Protect header row & critical columns,,,,,,
freeze_steps_4,Create Schema_Freeze_vYYYYMMDD (header + 3 rows pasted values),,,,,,
validation_steps_1,Apply Tier & background_hex data validations,,,,,,
validation_steps_2,Ensure Colorway/Colourway alias exists,,,,,,
validation_steps_3,Hide HIDDEN_OPS columns and flag,,,,,,
qa_steps_1,RunSmokeTest on first 20 rows -> inspect QA_Report,,,,,,
qa_steps_2,Fix QA issues -> iterate until clean,,,,,,
qa_steps_3,Run 10-50 row pilot full pipeline,,,,,,
deployment_steps_1,Snapshot MasterManifest_FROZEN_vYYYYMMDD,,,,,,
deployment_steps_2,Copy header row to collection tabs,,,,,,
deployment_steps_3,Re-run validations on collection tabs,,,,,,
production_steps_1,Enable production view (compact) and lock headers,,,,,,
production_steps_2,Flip schema_status = FROZEN,,,,,,
production_steps_3,Begin bulk data entry,,,,,,