row,field,old,new
2,meta_title_auto,Zeus — The Olympian | Gods • Heroes • Myths,Zeus — The Wise (Watches the world from Olympia) | The Olympian
2,alt_text_en_auto,"Round canvas portrait of Zeus (The Wise), Painterly photographic with Gold Baroque, Gold and Blue Pallette palette. Mythic Icon edition.","Zeus — The Wise (Watches the world from Olympia). Watches the world from Olympia, Gold and Blue palette. Mythic Icon edition."
2,hook_line,Zeus — Zeus · The Wise · Painterly photographic · Mythic Icon — Watches the world from Olympia,Zeus — The Wise · Painterly photographic · Mythic Icon — Watches the world from Olympia
2,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Zeus""},{""trait_type"":""Variant/Location"",""value"":""The Wise""},{""trait_type"":""Myth Scene"",""value"":""Watches the world from Olympia""},{""trait_type"":""Style/Format"",""value"":""Painterly photographic""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""},{""trait_type"":""Colorway"",""value"":""Gold and Blue Pallette""},{""trait_type"":""Frame"",""value"":""Gold Baroque""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Zeus""},{""trait_type"":""Variant/Location"",""value"":""The Wise""},{""trait_type"":""Myth Scene"",""value"":""Watches the world from Olympia""},{""trait_type"":""Style/Format"",""value"":""Painterly photographic""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""},{""trait_type"":""Colorway"",""value"":""Gold and Blue Palette""},{""trait_type"":""Frame"",""value"":""Gold Baroque Frame""}]"
3,meta_title_auto,Poseidon — The Olympian | Gods • Heroes • Myths,Poseidon — The Sea Master (Moves the waves) | The Olympian
3,print_eligible_inferred,NO,YES
3,alt_text_en_auto,"Round canvas portrait of Poseidon (The Sea Master), Painterly photographic with Gold Baroque, Green palette. Limited Edition Print edition.","Poseidon — The Sea Master (Moves the waves). Moves the waves, Green and Grey palette. Limited Edition Print edition."
3,hook_line,Poseidon — Poseidon · The Sea Master · Painterly photographic · Limited Edition Print — Moves the waves,Poseidon — The Sea Master · Painterly photographic · Limited Edition Print — Moves the waves
3,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Poseidon""},{""trait_type"":""Variant/Location"",""value"":""The Sea Master""},{""trait_type"":""Myth Scene"",""value"":""Moves the waves""},{""trait_type"":""Style/Format"",""value"":""Painterly photographic""},{""trait_type"":""Tier"",""value"":""Limited Edition Print""},{""trait_type"":""Edition Size"",""value"":""1""},{""trait_type"":""Colorway"",""value"":""Green""},{""trait_type"":""Frame"",""value"":""Gold Baroque""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Poseidon""},{""trait_type"":""Variant/Location"",""value"":""The Sea Master""},{""trait_type"":""Myth Scene"",""value"":""Moves the waves""},{""trait_type"":""Style/Format"",""value"":""Painterly photographic""},{""trait_type"":""Tier"",""value"":""Limited Edition Print""},{""trait_type"":""Edition Size"",""value"":""1""},{""trait_type"":""Colorway"",""value"":""Green and Grey Palette""},{""trait_type"":""Frame"",""value"":""Dark Patterned Frame""}]"
4,meta_title_auto,Ares — The Olympian | Gods • Heroes • Myths,Ares | The Olympian
4,alt_text_en_auto,"Round canvas portrait of Ares, ,. Mythic Icon edition.",Ares. Mythic Icon edition.
4,hook_line,Ares — Ares · Mythic Icon,Ares · Mythic Icon
4,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Ares""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Ares""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]"
5,meta_title_auto,Hades — The Olympian | Gods • Heroes • Myths,Hades | The Olympian
5,alt_text_en_auto,"Round canvas portrait of Hades, ,. Mythic Icon edition.",Hades. Mythic Icon edition.
5,hook_line,Hades — Hades · Mythic Icon,Hades · Mythic Icon
5,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Hades""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Hades""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]"
6,meta_title_auto,Aphrodite — The Olympian | Gods • Heroes • Myths,Aphrodite | The Olympian
6,alt_text_en_auto,"Round canvas portrait of Aphrodite, ,. Mythic Icon edition.",Aphrodite. Mythic Icon edition.
6,hook_line,Aphrodite — Aphrodite · Mythic Icon,Aphrodite · Mythic Icon
6,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Aphrodite""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Aphrodite""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]"
7,meta_title_auto,Apollo — The Olympian | Gods • Heroes • Myths,Apollo | The Olympian
7,alt_text_en_auto,"Round canvas portrait of Apollo, ,. Mythic Icon edition.",Apollo. Mythic Icon edition.
7,hook_line,Apollo — Apollo · Mythic Icon,Apollo · Mythic Icon
7,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Apollo""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Apollo""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]"
8,meta_title_auto,Athena — The Olympian | Gods • Heroes • Myths,Athena | The Olympian
8,alt_text_en_auto,"Round canvas portrait of Athena, ,. Relic edition.",Athena. Relic edition.
8,hook_line,Athena — Athena · Relic,Athena · Relic
8,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Athena""},{""trait_type"":""Tier"",""value"":""Relic""},{""trait_type"":""Edition Size"",""value"":""1""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Athena""},{""trait_type"":""Tier"",""value"":""Relic""},{""trait_type"":""Edition Size"",""value"":""1""}]"
9,meta_title_auto,Hera — The Olympian | Gods • Heroes • Myths,Hera | The Olympian
9,alt_text_en_auto,"Round canvas portrait of Hera, ,. Mythic Icon edition.",Hera. Mythic Icon edition.
9,hook_line,Hera — Hera · Mythic Icon,Hera · Mythic Icon
9,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Hera""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Hera""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]"
10,meta_title_auto,Hermes — The Olympian | Gods • Heroes • Myths,Hermes | The Olympian
10,alt_text_en_auto,"Round canvas portrait of Hermes, ,. Mythic Icon edition.",Hermes. Mythic Icon edition.
10,hook_line,Hermes — Hermes · Mythic Icon,Hermes · Mythic Icon
10,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Hermes""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Hermes""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]"
11,meta_title_auto,Artemis — The Olympian | Gods • Heroes • Myths,Artemis | The Olympian
11,alt_text_en_auto,"Round canvas portrait of Artemis, ,. Mythic Icon edition.",Artemis. Mythic Icon edition.
11,hook_line,Artemis — Artemis · Mythic Icon,Artemis · Mythic Icon
11,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Artemis""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Artemis""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]"
12,meta_title_auto,Hephaestus — The Olympian | Gods • Heroes • Myths,Hephaestus | The Olympian
12,alt_text_en_auto,"Round canvas portrait of Hephaestus, ,. Mythic Icon edition.",Hephaestus. Mythic Icon edition.
12,hook_line,Hephaestus — Hephaestus · Mythic Icon,Hephaestus · Mythic Icon
12,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Hephaestus""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Hephaestus""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]"
13,meta_title_auto,Hestia — The Olympian | Gods • Heroes • Myths,Hestia | The Olympian
13,alt_text_en_auto,"Round canvas portrait of Hestia, ,. Mythic Icon edition.",Hestia. Mythic Icon edition.
13,hook_line,Hestia — Hestia · Mythic Icon,Hestia · Mythic Icon
13,attributes_json,"[{""trait_type"":""Pantheon"",""value"":""Greek""},{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Hestia""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]","[{""trait_type"":""Series"",""value"":""The Olympian""},{""trait_type"":""Character"",""value"":""Hestia""},{""trait_type"":""Tier"",""value"":""Mythic Icon""},{""trait_type"":""Edition Size"",""value"":""1""}]"