row,existing_title_display,computed_title_display,existing_title_en,computed_title_en
2,The Olympian | Zeus The Wise Watches the world from Olympia | Painterly photographic | Gold Baroque,The Olympian | Zeus The Wise Watches the world from Olympia | Painterly photographic | Gold Baroque,Zeus - The King Of The Gods (the olympians zeus),Zeus â€” The Wise (Watches the world from Olympia)
3,The Olympian | Posiedon,The Olympian | Posiedon,Posiedon (the olympians posiedon),Posiedon
4,The Olympian | Ares,The Olympian | Ares,Ares (the olympians ares),Ares
5,The Olympian | HADES,The Olympian | HADES,HADES (the olympians hades),HADES
6,The Olympian | Aphrodite,The Olympian | Aphrodite,Aphrodite (the olympians aphrodite),Aphrodite
7,The Olympian | Apollo,The Olympian | Apollo,Apollo (the olympians apollo),Apollo
8,The Olympian | Athena,The Olympian | Athena,Athena (the olympians athena),Athena
9,The Olympian | Hera,The Olympian | Hera,Hera (the olympians hera),Hera
10,The Olympian | Hermes,The Olympian | Hermes,Hermes (the olympians hermes),Hermes
11,The Olympian | Artemis,The Olympian | Artemis,Artemis (the olympians artemis),Artemis
12,The Olympian | Hephaestus,The Olympian | Hephaestus,Hephaestus (the olympians hephaestus),Hephaestus
13,The Olympian | Hestia,The Olympian | Hestia,Hestia (the olympians hestia),Hestia